,app,google_score,reviews,user_grade
0,Android Auto pour mobile,"2,6","Une Ã©toile, c'est bien notÃ© pour une application aussi restrictive et autant boguÃ©e : - Une fois sur deux, le tÃ©lÃ©phone plante et je suis obligÃ© de le redÃ©marrer lorsque je le dÃ©branche de la voiture - Aucune application, hormis Waze et Maps ne fonctionne sur la voiture (radio france par exemple est inaccessible) - Historique de navigation qui prend trop de place sur l'Ã©cran, et impossible de rÃ©duire la fenÃªtre de recherche - Impossible d'accÃ©der Ã  la musique stockÃ©e dans mon tÃ©lÃ©phone Et le plus grave : - Pas de prise en charge de la double-sim, avec pour consÃ©quence une impossibilitÃ© de lancer un appel tÃ©lÃ©phonique. C'est un comble, en 2020 il est impossible de tÃ©lÃ©phoner en main-libre avec une interface intÃ©grÃ©e !!! Bref, pas grand chose qui fonctionne. Pour une appli dÃ©veloppÃ©e par un gÃ©ant de l'informatique comme Google, c'est un zÃ©ro pointÃ© Beaucoup de promesses, pas grand chose Ã  l'arrivÃ©e",1
1,Android Auto pour mobile,"2,6","Une catastrophe, c'Ã©tait dÃ©jÃ  pas super avant, mais depuis quelques mois c'est totalement inutile. Seul le GPS fonctionne correctement, Google assistant va marcher 2-3 fois et lancÃ© une erreur \""un problÃ¨me est survenu\"" et il ne marche plus par la voix, il faudra a chaque fois appuyer sur l'icÃ´ne pour l'activer Les musiques ne fonctionnent que 30minutes enviro'n et aprÃ¨s plus rien, peu importe l'application utilisÃ©e, le lecteur ce stop automatiquement dÃ¨s le lancement de la musique (tuneIn aussi)",1
2,Android Auto pour mobile,"2,6","De gros problÃ¨me avec mon Xiaomi mi note 10 lite. Le mode npd automatique coupe le son donc je n'ai plus les instructions de maps ou Waze et lors que je veux mettre de la musique il me dit que l'application ne semble pas fonctionner quelque soit l'application (Deezer, Amazon music, ...), Alors qu'elles fonctionnent trÃ¨s bien en dehors.",1
3,Android Auto pour mobile,"2,6","Le transfert sur YouTube music est une vÃ©ritable catastrophe, on doit payÃ© pour Ã©coutÃ© sa propre musique ,une prise en otage inacceptable allez donc voir les commentaires sur le play store et vous pourrez comprendre la mesure de la dÃ©bÃ¢cle. Avec Android auto plus de possibilitÃ© de lire vos titre tÃ©lÃ©charger sur votre portable , il ne vous reste plus que la radio. Un comble de devoir se mettre des Ã©couteurs sur les oreilles en conduisant si vous voulez Ã©couter votre musique, car maintenant tout passe par les tablettes des voitures.",1
4,Android Auto pour mobile,"2,6","... Re fonctionne sur Android 10... Une bonne chose! Re fonctionne Ã©galement en modes avion (aprÃ¨s avoir enregistrer les cartes bien sÃ»r) et, le top, en lecture Amazon music, sur mes 900 titres enregistrÃ©s avec changements de titres via la molette au volant! Le tout sans pub, ou, tel.... La meilleure utilisation dans mon cas! Dans cette utilisation GPS, c'est trÃ¨s nettement supÃ©rieur au GPS voiture d'origine (Suzuki Ignis 2018)...",5
5,Android Auto pour mobile,"2,6","Trop de limitations, on a l'impression d'avoir une application vieille de 10 ans... limitÃ©e en application (on ne peut utiliser que Waze et Google Maps en GPS), ne peut pas utiliser Whatsapp (en fait Google decide tout) ne gÃ¨re pas les Ã©crans de plus de 8 pouces (donc vous avez Waze ridiculement petit dans un coin avec un Ã©norme logo Android Auto dont on se moque Ã©perdument)... les dÃ©veloppeurs de Google doivent suivre des formations accÃ©lÃ©rÃ©es pour mieux faire, parce que lÃ  c'est nullissime...",1
6,Android Auto pour mobile,"2,6","Beaucoup de problÃ¨mes de connexion, peut fiable, plantages en cours de navigation, peut de rÃ©glages possible... difficile Ã  connecter sur audi et pas de lancement automatique lors du branchement du tÃ©lÃ©phone... doit Ãªtre amÃ©liorÃ© !",1
7,Android Auto pour mobile,"2,6",Inutilisable sur ma nouvelle Peugeot 208. Je ne peu pas la relier sur mon Ã©cran. Bug me dit erreur a chaque fois lorsque que je branche mon Samsung s10+ et cela avec le cÃ¢ble d'origine... merci de mettre a jour svp. Surtout que plusieurs personne se plaignent du mÃªme problÃ¨me. Ne peu mÃªme pas se connecter en sans fil... inadmissible !!!!!,1
8,Android Auto pour mobile,"2,6","Les propositions de trajets sont franchement insupportables. Ã‡a fait genre ''je te vois, je sais oÃ¹ tu vas''. En gros l'application me flique et je dÃ©teste Ã§a. Et beau essayer de dÃ©sactiver l'option, je ne trouve pas comment faire",3
9,Android Auto pour mobile,"2,6","C'est quoi cette calamitÃ© , impossible de le faire fonctionner correctement avec Waze sur Android 10 , il reconnaÃ®t que domicile et travail avec l'assistant c'est vraiment nul du coup aucun intÃ©rÃªt. Vous devriez savoir que tout le monde utilise Waze en voiture et Maps Ã  pied alors merci aux dÃ©veloppeurs de chez Google de le rendre compatible avec l'assistant vocal. L'assistant ne peut aller Ã  une adresse Ã  la fois enregistrÃ© dans Waze et contact mÃªme avec toutes les autorisations accordÃ©es !",1
